MDSE_DEPT_I,MDSE_CLAS_I,MDSE_ITEM_I,ITEM_STAT_C
30,2,6541,A
30,2,6536,A
30,2,6448,A
30,2,6534,A
30,2,6533,A
30,2,6532,A
30,2,6531,A
30,2,6530,A
30,2,7528,A
30,2,7527,A
30,2,7526,A
30,2,7525,A
30,2,7524,A
30,2,7523,A
30,2,7522,A
30,2,7521,A
30,2,7519,A
30,2,7347,A
30,2,7349,A
30,2,6529,A
30,2,6528,A
30,2,6526,A
30,2,6523,A
30,2,6457,A
30,2,6458,A
30,2,6504,A
30,2,6505,A
30,2,6506,A
30,2,6516,A
30,2,6517,A
30,2,6519,A
30,2,6520,A
30,2,6515,A
30,2,6514,A
30,2,6513,A
30,2,6512,A
30,2,6511,A
30,2,6510,A
30,2,6509,A
30,2,6508,A
30,2,6507,A
30,2,6476,A
30,2,6478,A
30,2,6479,A
30,2,6481,A
30,2,6482,A
30,2,6486,A
30,2,6487,A
30,2,6490,A
30,2,6469,A
30,2,6468,A
30,2,6466,A
30,2,6485,A
30,2,7790,A
30,2,7786,A
30,2,7784,A
30,2,7601,A
30,2,7600,A
30,2,7591,A
30,2,7589,A
30,2,14,A
30,2,7530,A
30,2,7537,A
30,2,7538,A
30,2,7542,A
30,2,7543,A
30,2,7544,A
30,2,7546,A
30,2,8003,A
30,2,8002,A
30,2,7999,A
30,2,7998,A
30,2,7533,A
30,2,7531,A
30,2,7518,A
30,2,7516,A
30,2,13,A
30,2,12,A
30,2,7534,A
30,2,7548,A
30,2,7592,A
30,2,7593,A
30,2,7594,A
30,2,7595,A
30,2,7596,A
30,2,7597,A
30,2,7598,A
30,2,6501,A
30,2,6499,A
30,2,6494,A
30,2,6447,A
30,2,6450,A
30,2,6462,A
30,2,6465,A
30,2,6467,A
30,2,6484,A
30,2,6489,A
30,2,6491,A
30,2,189,A
30,2,188,A
30,2,187,A
30,2,7584,A
30,2,7583,A
30,2,7581,A
30,2,7580,A
30,2,7577,A
30,2,7575,A
30,2,7501,A
30,2,7500,A
30,2,7499,A
30,2,7498,A
30,2,7497,A
30,2,7556,A
30,2,7558,A
30,2,7559,A
30,2,7560,A
30,2,7561,A
30,2,7562,A
30,2,7568,A
30,2,7554,A
30,2,7564,A
30,2,324,A
30,2,322,A
30,2,293,A
30,2,284,A
30,2,1280,A
30,2,342,A
30,2,336,A
30,2,335,A
30,2,334,A
30,2,333,A
30,2,331,A
30,2,323,A
30,2,321,A
30,2,319,A
30,2,304,A
30,2,302,A
30,2,296,A
30,2,290,A
30,2,288,A
30,2,285,A
30,2,239,A
30,2,238,A
30,2,236,A
30,2,235,A
30,2,233,A
30,2,231,A
30,2,230,A
30,2,226,A
30,2,223,A
30,2,222,A
30,2,220,A
30,2,212,A
30,2,243,A
30,2,245,A
30,2,251,A
30,2,254,A
30,2,258,A
30,2,265,A
30,2,270,A
30,2,274,A
30,2,276,A
30,2,348,A
30,2,351,A
30,2,355,A
30,2,356,A
30,2,366,A
30,2,370,A
30,2,377,A
30,2,390,A
30,2,391,A
30,2,392,A
30,2,394,A
30,2,400,A
30,2,422,A
30,2,7671,A
30,2,7670,A
30,2,7669,A
30,2,7667,A
30,2,7666,A
30,2,7994,A
30,2,522,A
30,2,521,A
30,2,520,A
30,2,500,A
30,2,498,A
30,2,468,A
30,2,467,A
30,2,466,A
30,2,36,A
30,2,7549,A
30,2,464,A
30,2,465,A
30,2,735,A
30,2,741,A
30,2,881,A
30,2,882,A
30,2,785,A
30,2,783,A
30,2,1182,A
30,2,911,A
30,2,910,A
30,2,811,A
30,2,810,A
30,2,808,A
30,2,729,A
30,2,1183,A
30,2,1184,A
30,2,1187,A
30,2,6472,A
30,2,7551,A
30,2,1121,A
30,2,1119,A
30,2,1064,A
30,2,1075,A
30,2,1076,A
30,2,1080,A
30,2,1085,A
30,2,1104,A
30,2,1106,A
30,2,1112,A
30,2,1113,A
30,2,1116,A
30,2,1109,A
30,2,1128,A
30,2,1631,A
30,2,1356,A
30,2,1355,A
30,2,1635,A
30,2,1657,A
30,2,1656,A
30,2,1655,A
30,2,1240,A
30,2,1239,A
30,2,1069,A
30,2,1043,A
30,2,1072,A
30,2,1073,A
30,2,1353,A
30,2,1189,A
30,2,1190,A
30,2,1191,A
30,2,1192,A
30,2,1211,A
30,2,1212,A
30,2,1215,A
30,2,1242,A
30,2,1243,A
30,2,1350,A
30,2,1658,A
30,2,1654,A
30,2,1653,A
30,2,1652,A
30,2,1651,A
30,2,1136,A
30,2,1174,A
30,2,1218,A
30,2,1219,A
30,2,1220,A
30,2,1241,A
30,2,1358,A
30,2,1359,A
30,2,1360,A
30,2,1361,A
30,2,1650,A
30,2,1221,A
30,2,1098,A
30,2,1097,A
30,2,654,A
30,2,624,A
30,2,611,A
30,2,579,A
30,2,609,A
30,2,605,A
30,2,604,A
30,2,583,A
30,2,582,A
30,2,7360,A
30,2,7359,A
30,2,7358,A
30,2,7357,A
30,2,7348,A
30,2,7345,A
30,2,7275,A
30,2,7226,A
30,2,7225,A
30,2,1279,A
30,2,1278,A
30,2,1277,A
30,2,1276,A
30,2,1275,A
30,2,1274,A
30,2,1028,A
30,2,1012,A
30,2,23,A
30,2,26,A
30,2,513,A
30,2,518,A
30,2,523,A
30,2,1030,A
30,2,1032,A
30,2,1037,A
30,2,1050,A
30,2,1052,A
30,2,1327,A
30,2,1808,A
30,2,1807,A
30,2,1806,A
30,2,1800,A
30,2,1229,A
30,2,1228,A
30,2,1227,A
30,2,1804,A
30,2,1799,A
30,2,1335,A
30,2,1334,A
30,2,1331,A
30,2,1096,A
30,2,1095,A
30,2,1093,A
30,2,1336,A
30,2,1342,A
30,2,1341,A
30,2,1340,A
30,2,1338,A
30,2,1337,A
30,2,20,A
30,2,1515,A
30,2,1516,A
30,2,2003,A
30,2,2001,A
30,2,2000,A
30,2,1999,A
30,2,1989,A
30,2,1988,A
30,2,1689,A
30,2,1688,A
30,2,1687,A
30,2,1249,A
30,2,1248,A
30,2,1234,A
30,2,1233,A
30,2,1231,A
30,2,1225,A
30,2,1216,A
30,2,1204,A
30,2,1203,A
30,2,1201,A
30,2,1200,A
30,2,1197,A
30,2,33,A
30,2,56,A
30,2,94,A
30,2,96,A
30,2,101,A
30,2,103,A
30,2,105,A
30,2,110,A
30,2,1078,A
30,2,1178,A
30,2,1180,A
30,2,1193,A
30,2,1264,A
30,2,1265,A
30,2,1268,A
30,2,1270,A
30,2,1272,A
30,2,1310,A
30,2,1311,A
30,2,1314,A
30,2,1326,A
30,2,1587,A
30,2,1591,A
30,2,1611,A
30,2,1617,A
30,2,1619,A
30,2,1638,A
30,2,1641,A
30,2,1661,A
30,2,1666,A
30,2,1668,A
30,2,1670,A
30,2,1673,A
30,2,1683,A
30,2,1309,A
30,2,1580,A
30,2,612,A
30,2,613,A
30,2,623,A
30,2,625,A
30,2,628,A
30,2,630,A
30,2,1699,A
30,2,1691,A
30,2,646,A
30,2,635,A
30,2,634,A
30,2,632,A
30,2,629,A
30,2,617,A
30,2,1767,A
30,2,1766,A
30,2,1724,A
30,2,1712,A
30,2,1884,A
30,2,1883,A
30,2,1777,A
30,2,1778,A
30,2,1779,A
30,2,1809,A
30,2,1810,A
30,2,1811,A
30,2,1819,A
30,2,1820,A
30,2,1821,A
30,2,1841,A
30,2,1842,A
30,2,1843,A
30,2,2022,A
30,2,2023,A
30,2,2024,A
30,2,2026,A
30,2,2027,A
30,2,1508,A
30,2,1366,A
30,2,1367,A
30,2,1368,A
30,2,1420,A
30,2,1421,A
30,2,1422,A
30,2,1423,A
30,2,1424,A
30,2,1425,A
30,2,1505,A
30,2,1506,A
30,2,1507,A
30,2,1517,A
30,2,989,A
30,2,1548,A
30,2,1546,A
30,2,1520,A
30,2,1523,A
30,2,1524,A
30,2,1528,A
30,2,1529,A
30,2,1530,A
30,2,1531,A
30,2,1532,A
30,2,1536,A
30,2,1538,A
30,2,1540,A
30,2,1541,A
30,2,1514,A
30,2,1513,A
30,2,1512,A
30,2,1510,A
30,2,1928,A
30,2,1927,A
30,2,1926,A
30,2,1904,A
30,2,1903,A
30,2,1902,A
30,2,1884,A
30,2,1667,A
30,2,1665,A
30,2,1647,A
30,2,1646,A
30,2,1645,A
30,2,1644,A
30,2,1563,A
30,2,1562,A
30,2,1561,A
30,2,1560,A
30,2,1559,A
30,2,1558,A
30,2,1554,A
30,2,1553,A
30,2,1550,A
30,2,987,A
30,2,983,A
30,2,493,A
30,2,1564,A
30,2,1573,A
30,2,1575,A
30,2,1577,A
30,2,1581,A
30,2,1584,A
30,2,1585,A
30,2,1590,A
30,2,1612,A
30,2,1618,A
30,2,1620,A
30,2,1640,A
30,2,1934,A
30,2,1933,A
30,2,1932,A
30,2,1893,A
30,2,1892,A
30,2,1891,A
30,2,1822,A
30,2,1859,A
30,2,1860,A
30,2,1861,A
30,2,1643,A
30,2,1606,A
30,2,1586,A
30,2,1555,A
30,2,1551,A
30,2,1533,A
30,2,994,A
30,2,1838,A
30,2,1774,A
30,2,1773,A
30,2,1791,A
30,2,1731,A
30,2,1735,A
30,2,1743,A
30,2,1764,A
30,2,1768,A
30,2,1769,A
30,2,1771,A
30,2,1783,A
30,2,1785,A
30,2,1788,A
30,2,1816,A
30,2,1762,A
30,2,1760,A
30,2,1908,A
30,2,1906,A
30,2,1845,A
30,2,2280,A
30,2,2278,A
30,2,2277,A
30,2,2272,A
30,2,3660,A
30,2,3653,A
30,2,6643,A
30,2,6643,A
30,2,3656,A
30,2,6642,A
30,2,6642,A
30,2,6422,A
30,2,2043,A
30,2,2044,A
30,2,2117,A
30,2,2118,A
30,2,2285,A
30,2,2286,A
30,2,2288,A
30,2,2292,A
30,2,2293,A
30,2,2294,A
30,2,2295,A
30,2,2297,A
30,2,2298,A
30,2,2300,A
30,2,1091,A
30,2,2005,A
30,2,2191,A
30,2,2192,A
30,2,2194,A
30,2,2397,A
30,2,2398,A
30,2,2399,A
30,2,2401,A
30,2,2402,A
30,2,2403,A
30,2,2405,A
30,2,2407,A
30,2,2410,A
30,2,2411,A
30,2,2412,A
30,2,2413,A
30,2,2414,A
30,2,2415,A
30,2,2416,A
30,2,2417,A
30,2,2418,A
30,2,2419,A
30,2,2420,A
30,2,2421,A
30,2,2422,A
30,2,2423,A
30,2,2424,A
30,2,2425,A
30,2,2426,A
30,2,8004,A
30,2,8005,A
30,2,8006,A
30,2,8007,A
30,2,8011,A
30,2,2515,A
30,2,2516,A
30,2,2517,A
30,2,2518,A
30,2,2519,A
30,2,7783,A
30,2,2542,A
30,2,2543,A
30,2,2520,A
30,2,2521,A
30,2,2523,A
30,2,2525,A
30,2,2526,A
30,2,2527,A
30,2,2528,A
30,2,2541,A
30,2,2302,A
30,2,3,A
30,2,5,A
30,2,57,A
30,2,76,A
30,2,102,A
30,2,149,A
30,2,153,A
30,2,229,A
30,2,261,A
30,2,292,A
30,2,303,A
30,2,362,A
30,2,382,A
30,2,385,A
30,2,421,A
30,2,439,A
30,2,490,A
30,2,528,A
30,2,548,A
30,2,600,A
30,2,601,A
30,2,602,A
30,2,633,A
30,2,636,A
30,2,640,A
30,2,641,A
30,2,643,A
30,2,644,A
30,2,645,A
30,2,648,A
30,2,661,A
30,2,700,A
30,2,722,A
30,2,725,A
30,2,739,A
30,2,761,A
30,2,771,A
30,2,788,A
30,2,798,A
30,2,814,A
30,2,815,A
30,2,816,A
30,2,817,A
30,2,819,A
30,2,828,A
30,2,829,A
30,2,830,A
30,2,831,A
30,2,832,A
30,2,833,A
30,2,834,A
30,2,835,A
30,2,847,A
30,2,848,A
30,2,849,A
30,2,950,A
30,2,967,A
30,2,972,A
30,2,999,A
30,2,1054,A
30,2,1057,A
30,2,1066,A
30,2,1074,A
30,2,1077,A
30,2,1094,A
30,2,1100,A
30,2,1101,A
30,2,1103,A
30,2,1108,A
30,2,1114,A
30,2,1137,A
30,2,1255,A
30,2,1284,A
30,2,1286,A
30,2,1302,A
30,2,1473,A
30,2,1474,A
30,2,1479,A
30,2,1489,A
30,2,1504,A
30,2,1525,A
30,2,1526,A
30,2,1542,A
30,2,1566,A
30,2,1574,A
30,2,1603,A
30,2,1700,A
30,2,1701,A
30,2,1703,A
30,2,1736,A
30,2,1943,A
30,2,1948,A
30,2,1949,A
30,2,1953,A
30,2,1981,A
30,2,1982,A
30,2,2171,A
30,2,2583,A
30,2,2642,A
30,2,2862,A
30,2,18,A
30,2,281,A
30,2,297,A
30,2,311,A
30,2,308,A
30,2,409,A
30,2,410,A
30,2,428,A
30,2,310,A
30,2,337,A
30,2,345,A
30,2,349,A
30,2,295,A
30,2,376,A
30,2,343,A
30,2,386,A
30,2,272,A
30,2,299,A
30,2,404,A
30,2,414,A
30,2,693,A
30,2,694,A
30,2,991,A
30,2,995,A
30,2,996,A
30,2,997,A
30,2,1020,A
30,2,1023,A
30,2,1021,A
30,2,1025,A
30,2,1024,A
30,2,669,A
30,2,1733,A
30,2,572,A
30,2,1263,A
30,2,1732,A
30,2,1784,A
30,2,1772,A
30,2,1782,A
30,2,577,A
30,2,561,A
30,2,488,A
30,2,1135,A
30,2,1786,A
30,2,1789,A
30,2,2008,A
30,2,1051,A
30,2,658,A
30,2,595,A
30,2,2383,A
30,2,2247,A
30,2,3479,A
30,2,3476,A
30,2,3431,A
30,2,3432,A
30,2,3433,A
30,2,3434,A
30,2,3450,A
30,2,3447,A
30,2,3449,A
30,2,3448,A
30,2,3451,A
30,2,3028,A
30,2,3703,A
30,2,6310,A
30,2,3704,A
30,2,6309,A
30,2,3679,A
30,2,3680,A
30,2,6311,A
30,2,6312,A
30,2,1706,A
30,2,3711,A
30,2,3714,A
30,2,3713,A
30,2,3716,A
30,2,3715,A
30,2,3733,A
30,2,3712,A
30,2,3726,A
30,2,3723,A
30,2,3728,A
30,2,3729,A
30,2,3727,A
30,2,3725,A
30,2,3677,A
30,2,3724,A
30,2,3722,A
30,2,3721,A
30,2,3720,A
30,2,3719,A
30,2,3718,A
30,2,3717,A
30,2,3678,A
30,2,3598,A
30,2,3599,A
30,2,3600,A
30,2,3595,A
30,2,3596,A
30,2,3597,A
30,2,3647,A
30,2,3648,A
30,2,3649,A
30,2,6419,A
30,2,6418,A
30,2,6417,A
30,2,3040,A
30,2,5749,A
30,2,5330,A
30,2,5331,A
30,2,1761,A
30,2,7278,A
30,2,6967,A
30,2,6968,A
30,2,6946,A
30,2,6945,A
30,2,3654,A
30,2,3655,A
30,2,6645,A
30,2,6965,A
30,2,6966,A
30,2,6759,A
30,2,6707,A
30,2,6708,A
30,2,6709,A
30,2,6710,A
30,2,6711,A
30,2,6712,A
30,2,6713,A
30,2,6929,A
30,2,6764,A
30,2,6769,A
30,2,6778,A
30,2,6775,A
30,2,6772,A
30,2,6655,A
30,2,6657,A
30,2,6911,A
30,2,6739,A
30,2,6740,A
30,2,6802,A
30,2,6683,A
30,2,6987,A
30,2,6989,A
30,2,6685,A
30,2,6704,A
30,2,6702,A
30,2,6703,A
30,2,6705,A
30,2,7002,A
30,2,7016,A
30,2,7004,A
30,2,7020,A
30,2,7022,A
30,2,7029,A
30,2,7030,A
30,2,7031,A
30,2,7032,A
30,2,7037,A
30,2,7026,A
30,2,7062,A
30,2,7040,A
30,2,6985,A
30,2,6991,A
30,2,6999,A
30,2,7014,A
30,2,7018,A
30,2,7028,A
30,2,7001,A
30,2,6990,A
30,2,6993,A
30,2,7042,A
30,2,7003,A
30,2,7005,A
30,2,7063,A
30,2,7052,A
30,2,7053,A
30,2,7058,A
30,2,7049,A
30,2,7050,A
30,2,7057,A
30,2,7209,A
30,2,7482,A
30,2,7487,A
30,2,7469,A
30,2,7574,A
30,2,300,A
30,2,456,A
30,2,7532,A
30,2,211,A
30,2,21,A
30,2,126,A
30,2,46,A
30,2,130,A
30,2,129,A
30,2,109,A
30,2,93,A
30,2,79,A
30,2,7740,A
30,2,86,A
30,2,30,A
30,2,1019,A
30,2,314,A
30,2,37,A
30,2,198,A
30,2,193,A
30,2,159,A
30,2,437,A
30,2,144,A
30,2,142,A
30,2,141,A
30,2,135,A
30,2,156,A
30,2,459,A
30,2,460,A
30,2,461,A
30,2,462,A
30,2,463,A
30,2,499,A
30,2,476,A
30,2,477,A
30,2,541,A
30,2,1206,A
30,2,1207,A
30,2,1208,A
30,2,1322,A
30,2,2002,A
30,2,2281,A
30,2,2282,A
30,2,2283,A
30,2,2045,A
30,2,2046,A
30,2,2051,A
30,2,2064,A
30,2,2077,A
30,2,2055,A
30,2,2052,A
30,2,2068,A
30,2,730,A
30,2,2054,A
30,2,2069,A
30,2,2316,A
30,2,2318,A
30,2,2319,A
30,2,2289,A
30,2,2428,A
30,2,2190,A
30,2,8010,A
30,2,8009,A
30,2,2120,A
30,2,2121,A
30,2,1991,A
30,2,2204,A
30,2,2205,A
30,2,1297,A
30,2,1298,A
30,2,419,A
30,2,2206,A
30,2,2208,A
30,2,2209,A
30,2,2222,A
30,2,2097,A
30,2,2096,A
30,2,2098,A
30,2,2236,A
30,2,2237,A
30,2,2238,A
30,2,2239,A
30,2,1282,A
30,2,2166,A
30,2,2168,A
30,2,2170,A
30,2,2172,A
30,2,1283,A
30,2,2310,A
30,2,2311,A
30,2,2312,A
30,2,2314,A
30,2,2313,A
30,2,2260,A
30,2,2261,A
30,2,2262,A
30,2,2263,A
30,2,2264,A
30,2,2265,A
30,2,2266,A
30,2,2267,A
30,2,2159,A
30,2,2158,A
30,2,2160,A
30,2,2162,A
30,2,2161,A
30,2,2197,A
30,2,2198,A
30,2,2199,A
30,2,2200,A
30,2,2201,A
30,2,2202,A
30,2,2203,A
30,2,2033,A
30,2,2041,A
30,2,2028,A
30,2,2126,A
30,2,2131,A
30,2,2149,A
30,2,2212,A
30,2,2213,A
30,2,2214,A
30,2,2304,A
30,2,2305,A
30,2,2306,A
30,2,2307,A
30,2,2155,A
30,2,2164,A
30,2,1290,A
30,2,1292,A
30,2,1293,A
30,2,508,A
30,2,509,A
30,2,510,A
30,2,2217,A
30,2,2219,A
30,2,2220,A
30,2,2221,A
30,2,930,A
30,2,764,A
30,2,765,A
30,2,2323,A
30,2,2322,A
30,2,2327,A
30,2,2325,A
30,2,2326,A
30,2,2328,A
30,2,952,A
30,2,1362,A
30,2,1363,A
30,2,1364,A
30,2,626,A
30,2,627,A
30,2,8036,A
30,2,8037,A
30,2,8047,A
30,2,8048,A
30,2,8058,A
30,2,8059,A
30,2,8069,A
30,2,8070,A
30,2,8038,A
30,2,8039,A
30,2,8040,A
30,2,8049,A
30,2,8050,A
30,2,8051,A
30,2,8060,A
30,2,8061,A
30,2,8062,A
30,2,8071,A
30,2,8072,A
30,2,8073,A
30,2,8041,A
30,2,8042,A
30,2,8064,A
30,2,8063,A
30,2,8057,A
30,2,8046,A
30,2,8068,A
30,2,8079,A
30,2,8043,A
30,2,8044,A
30,2,8054,A
30,2,8055,A
30,2,8065,A
30,2,8066,A
30,2,8077,A
30,2,8076,A
30,2,774,A
30,2,928,A
30,2,780,A
30,2,925,A
30,2,951,A
30,2,976,A
30,2,1004,A
30,2,1039,A
30,2,1058,A
30,2,1056,A
30,2,1087,A
30,2,1099,A
30,2,1202,A
30,2,1224,A
30,2,1271,A
30,2,1281,A
30,2,1285,A
30,2,1323,A
30,2,1357,A
30,2,1576,A
30,2,1578,A
30,2,1637,A
30,2,1639,A
30,2,1649,A
30,2,1801,A
30,2,1763,A
30,2,1802,A
30,2,1803,A
30,2,1847,A
30,2,1875,A
30,2,1885,A
30,2,1897,A
30,2,1974,A
30,2,1975,A
30,2,1983,A
30,2,2006,A
30,2,2007,A
30,2,2009,A
30,2,2011,A
30,2,2012,A
30,2,2017,A
30,2,2018,A
30,2,8067,A
30,2,8078,A
30,2,8045,A
30,2,8056,A
30,2,8015,A
30,2,8016,A
30,2,8017,A
30,2,8014,A
30,2,8013,A
30,2,8018,A
30,2,8019,A
30,2,8020,A
30,2,8028,A
30,2,8029,A
30,2,2125,A
30,2,8030,A
30,2,2233,A
30,2,1172,A
30,2,1171,A
30,2,1173,A
30,2,1170,A
30,2,953,A
30,2,2226,A
30,2,2229,A
30,2,2092,A
30,2,2093,A
30,2,2094,A
30,2,8022,A
30,2,2123,A
30,2,8021,A
30,2,8023,A
30,2,8024,A
30,2,8025,A
30,2,8027,A
30,2,8026,A
30,2,8034,A
30,2,8033,A
30,2,2122,A
30,2,8035,A
30,2,2124,A
30,2,2095,A
30,2,2227,A
30,2,2550,A
30,2,2551,A
30,2,2552,A
30,2,2553,A
30,2,154,A
30,2,17,A
30,2,43,A
30,2,1222,A
30,2,1223,A
30,2,2600,A
30,2,2601,A
30,2,2602,A
30,2,2603,A
30,2,2604,A
30,2,2605,A
30,2,2606,A
30,2,2607,A
30,2,2608,A
30,2,2609,A
30,2,2610,A
30,2,2611,A
30,2,2129,A
30,2,1244,A
30,2,1245,A
30,2,38,A
30,2,133,A
30,2,134,A
30,2,2105,A
30,2,2106,A
30,2,2107,A
30,2,2108,A
30,2,2113,A
30,2,2114,A
30,2,2115,A
30,2,2116,A
30,2,2471,A
30,2,2472,A
30,2,2473,A
30,2,282,A
30,2,2429,A
30,2,2430,A
30,2,2432,A
30,2,2433,A
30,2,2434,A
30,2,2477,A
30,2,2478,A
30,2,180,A
30,2,137,A
30,2,289,A
30,2,368,A
30,2,369,A
30,2,371,A
30,2,2384,A
30,2,2385,A
30,2,2386,A
30,2,2387,A
30,2,1694,A
30,2,1695,A
30,2,2151,A
30,2,2152,A
30,2,2153,A
30,2,2109,A
30,2,2110,A
30,2,2111,A
30,2,2137,A
30,2,2138,A
30,2,2139,A
30,2,2141,A
30,2,2142,A
30,2,2143,A
30,2,374,A
30,2,2133,A
30,2,2134,A
30,2,2135,A
30,2,1571,A
30,2,1572,A
30,2,1625,A
30,2,1626,A
30,2,8095,A
30,2,8096,A
30,2,8080,A
30,2,8081,A
30,2,8082,A
30,2,8083,A
30,2,8084,A
30,2,8085,A
30,2,8086,A
30,2,8087,A
30,2,8088,A
30,2,8089,A
30,2,8090,A
30,2,8091,A
30,2,8092,A
30,2,8093,A
30,2,8094,A
30,2,372,A
30,2,436,A
30,2,444,A
30,2,514,A
30,2,519,A
30,2,525,A
30,2,593,A
30,2,598,A
30,2,603,A
30,2,652,A
30,2,718,A
30,2,751,A
30,2,769,A
30,2,2438,A
30,2,2439,A
30,2,2440,A
30,2,2441,A
30,2,2442,A
30,2,2443,A
30,2,2444,A
30,2,2445,A
30,2,2446,A
30,2,2447,A
30,2,2448,A
30,2,2449,A
30,2,2364,A
30,2,2365,A
30,2,2366,A
30,2,2367,A
30,2,2368,A
30,2,2369,A
30,2,2370,A
30,2,2359,A
30,2,2360,A
30,2,2361,A
30,2,2362,A
30,2,2363,A
30,2,2980,A
30,2,2981,A
30,2,2982,A
30,2,2983,A
30,2,2984,A
30,2,2985,A
30,2,2986,A
30,2,2987,A
30,2,2988,A
30,2,2989,A
30,2,2990,A
30,2,2991,A
30,2,1969,A
30,2,1970,A
30,2,2464,A
30,2,2465,A
30,2,2466,A
30,2,2467,A
30,2,2468,A
30,2,2469,A
30,2,2460,A
30,2,2461,A
30,2,2462,A
30,2,2463,A
30,2,7082,A
30,2,7083,A
30,2,7084,A
30,2,7085,A
30,2,7086,A
30,2,7087,A
30,2,7088,A
30,2,7089,A
30,2,7090,A
30,2,7091,A
30,2,7092,A
30,2,7093,A
30,2,7094,A
30,2,7095,A
30,2,7096,A
30,2,7097,A
30,2,7098,A
30,2,7099,A
30,2,7100,A
30,2,7101,A
30,2,2450,A
30,2,2451,A
30,2,2452,A
30,2,2453,A
30,2,2454,A
30,2,2455,A
30,2,2456,A
30,2,2457,A
30,2,2458,A
30,2,2459,A
30,2,1351,A
30,2,1352,A
30,2,1002,A
30,2,1003,A
30,2,2348,A
30,2,2349,A
30,2,2350,A
30,2,2351,A
30,2,2352,A
30,2,2353,A
30,2,2354,A
30,2,2355,A
30,2,2356,A
30,2,2357,A
30,2,2345,A
30,2,2346,A
30,2,2342,A
30,2,2343,A
30,2,2344,A
30,2,2329,A
30,2,2330,A
30,2,2331,A
30,2,2332,A
30,2,2333,A
30,2,2334,A
30,2,2335,A
30,2,2336,A
30,2,2337,A
30,2,2338,A
30,2,2339,A
30,2,2231,A
30,2,2225,A
30,2,2232,A
30,2,2554,A
30,2,2557,A
30,2,2224,A
30,2,2559,A
30,2,2371,A
30,2,2270,A
30,2,2256,A
30,2,2244,A
30,2,2249,A
30,2,2269,A
30,2,2243,A
30,2,1990,A
30,2,2268,A
30,2,2241,A
30,2,2395,A
30,2,2373,A
30,2,750,A
30,2,2499,A
30,2,1737,A
30,2,8098,A
30,2,8097,A
30,2,8099,A
30,2,8100,A
30,2,8101,A
30,2,8102,A
30,2,8103,A
30,2,2508,A
30,2,2506,A
30,2,2507,A
30,2,8104,A
30,2,8105,A
30,2,8107,A
30,2,8106,A
30,2,8108,A
30,2,8109,A
30,2,8110,A
30,2,8111,A
30,2,8112,A
30,2,8113,A
30,2,8115,A
30,2,8114,A
30,2,8116,A
30,2,8117,A
30,2,8118,A
30,2,8119,A
30,2,8120,A
30,2,8121,A
30,2,8122,A
30,2,8124,A
30,2,8123,A
30,2,8125,A
30,2,8126,A
30,2,8127,A
30,2,8129,A
30,2,8128,A
30,2,8131,A
30,2,8130,A
30,2,8134,A
30,2,8132,A
30,2,8133,A
30,2,8136,A
30,2,8135,A
30,2,8140,A
30,2,8141,A
30,2,8142,A
30,2,8143,A
30,2,8137,A
30,2,8139,A
30,2,8138,A
30,2,8144,A
30,2,8145,A
30,2,8146,A
30,2,8148,A
30,2,8147,A
30,2,8149,A
30,2,8150,A
30,2,8151,A
30,2,8153,A
30,2,8152,A
30,2,8154,A
30,2,8155,A
30,2,8156,A
30,2,8157,A
30,2,8158,A
30,2,8159,A
30,2,2391,A
30,2,2392,A
30,2,8162,A
30,2,8161,A
30,2,8160,A
30,2,8163,A
30,2,8164,A
30,2,8165,A
30,2,8166,A
30,2,8168,A
30,2,8167,A
30,2,8169,A
30,2,8171,A
30,2,8170,A
30,2,8173,A
30,2,8172,A
30,2,2379,A
30,2,2378,A
30,2,2388,A
30,2,2381,A
30,2,2376,A
30,2,2182,A
30,2,2491,A
30,2,2481,A
30,2,2474,A
30,2,2436,A
30,2,2187,A
30,2,2480,A
30,2,2470,A
30,2,2475,A
30,2,8032,A
30,2,8031,A
30,2,1956,A
30,2,1954,A
30,2,1955,A
30,2,2510,A
30,2,2511,A
30,2,2512,A
30,2,2674,A
30,2,2675,A
30,2,2673,A
30,2,2670,A
30,2,2671,A
30,2,2672,A
30,2,724,A
30,2,781,A
30,2,1913,A
30,2,1915,A
30,2,1916,A
30,2,1919,A
30,2,1920,A
30,2,1922,A
30,2,1935,A
30,2,1937,A
30,2,1946,A
30,2,2562,A
30,2,2560,A
30,2,2561,A
30,2,1958,A
30,2,7116,A
30,2,7117,A
30,2,7118,A
30,2,7119,A
30,2,7120,A
30,2,7121,A
30,2,7122,A
30,2,7123,A
30,2,7124,A
30,2,7125,A
30,2,7126,A
30,2,7127,A
30,2,8176,A
30,2,8177,A
30,2,8178,A
30,2,8179,A
30,2,8175,A
30,2,8180,A
30,2,8181,A
30,2,8182,A
30,2,8183,A
30,2,8184,A
30,2,8189,A
30,2,8191,A
30,2,8193,A
30,2,8195,A
30,2,8197,A
30,2,8185,A
30,2,8187,A
30,2,8192,A
30,2,8186,A
30,2,8188,A
30,2,8194,A
30,2,8190,A
30,2,8196,A
30,2,8198,A
30,2,8213,A
30,2,8214,A
30,2,8215,A
30,2,8216,A
30,2,8217,A
30,2,8212,A
30,2,8273,A
30,2,8211,A
30,2,8272,A
30,2,8210,A
30,2,8209,A
30,2,8208,A
30,2,8207,A
30,2,8206,A
30,2,8205,A
30,2,8199,A
30,2,8200,A
